Ataq Airport;14.5513;46.826199;YE;AXK
Alexandria Homestead Airport;-19.06019974;136.7100067;AU;AXL
El Eden Airport;4.45278;-75.7664;CO;AXM
Chandler Field;45.866299;-95.394699;US;AXN
Pantar Kabir Airport;-8.244832;124.219108;ID;AXO
Spring Point Airport;22.441799;-73.970901;BS;AXP
Arutua Airport;-15.2482996;-146.6170044;PF;AXR
Altus Quartz Mountain Regional Airport;34.697952;-99.3385;US;AXS
Akita Airport;39.615601;140.218994;JP;AXT
Axum Airport;14.1468;38.7728;ET;AXU
Neil Armstrong Airport;40.49340057;-84.29889679;US;AXV
Angel Fire Airport;36.422001;-105.290001;US;AXX
Ayapel Airport;8.3;-75.15;CO;AYA
Ayacucho Airport;8.602149;-73.612866;CO;AYC
Alroy Downs Airport;-19.2908;136.078995;AU;AYD
Yaguara Airport;1.54417;-73.9333;CO;AYG
Yari Airport;-0.383333;-72.266667;CO;AYI
Ayodhya Airport;26.751283;82.155295;IN;AYJ
Arkalyk North Airport;50.3185997;66.95279694;KZ;AYK
Anthony Lagoon Airport;-18.01807903;135.5350685;AU;AYL
Anyang Yindu Airport;36.1339;114.344002;CN;AYN
Aeropuerto Nacional Juan de Ayolas;-27.378379;-56.856791;PY;AYO
Air Force Colonel Alfredo Mendivil Duarte Airport;-13.1548;-74.204399;PE;AYP
Ayers Rock Connellan Airport;-25.185913;130.97703;AU;AYQ
Ayr Airport;-19.595832;147.324495;AU;AYR
Waycross Ware County Airport;31.24909973;-82.39550018;US;AYS
Antalya International Airport;36.898701;30.800501;TR;AYT
Aiyura Airport;-6.338055556;145.9041667;PG;AYU
Ayawasi Airport;-1.159779;132.464082;ID;AYW
Teniente General Gerardo Pérez Pinedo Airport;-10.7291;-73.766502;PE;AYX
Mesa Gateway Airport;33.3078;-111.654999;US;AZA
Amazon Bay Airport;-10.29916667;149.3383333;PG;AZB
Shahid Sadooghi Airport;31.9048996;54.2765007;IR;AZD
Apatzingán - Pablo L. Sidar Airport;19.093399;-102.393997;MX;AZG
Azamgarh Airport;26.153333;83.118333;IN;AZH
Al Bateen Executive Airport;24.428301;54.458099;AE;AZI
Zhenjiang Dalu Airport;32.23649;119.718683;CN;AZJ
Fazenda Tucunaré Airport;-13.465528;-58.866935;BR;AZL
Andizhan Airport;40.727699;72.293999;UZ;AZN
Kalamazoo Battle Creek International Airport;42.23490143;-85.55210114;US;AZO
Jorge Jiménez Cantú National Airport;19.574155;-99.291183;MX;AZP
Touat Cheikh Sidi Mohamed Belkebir Airport;27.837601;-0.186414;DZ;AZR
Samaná El Catey International Airport;19.269259;-69.737405;DO;AZS
Zapatoca Airport;6.767724;-73.284444;CO;AZT
Ambriz Airport;-7.86222;13.1161;AO;AZZ
Bialla Airport;-5.330560207;151.0079956;PG;BAA
Beale Air Force Base;39.136101;-121.436996;US;BAB
Barranca De Upia Airport;4.583333;-72.966667;CO;BAC
Barksdale Air Force Base;32.501801;-93.662697;US;BAD
Barcelonnette - Saint-Pons Airfield;44.387198;6.608831;FR;BAE
Westfield-Barnes Regional Airport;42.157799;-72.715599;US;BAF
Loakan Airport;16.375034;120.619949;PH;BAG
Bahrain International Airport;26.267295;50.63764;BH;BAH
Buenos Aires Airport;9.163949;-83.330171;CR;BAI
Bali Airport;-4.883333333;149.1333333;PG;BAJ
Batman Airport;37.92900085;41.11660004;TR;BAL
Battle Mountain Airport;40.59899902;-116.8740005;US;BAM
Basongo Airport;-4.315802;20.414891;CD;BAN
Udorn Air Base;17.38299942;102.8000031;TH;BAO
Ernesto Cortissoz International Airport;10.8896;-74.7808;CO;BAQ
Qionghai Bo'ao Airport;19.140951;110.452766;CN;BAR
Ballalae Airport;-6.990745;155.886656;SB;BAS
Chafei Amsei Airport;-20.584631;-48.594125;BR;BAT
Baotou Donghe Airport;40.560001;109.997002;CN;BAV
Barnaul Airport;53.36380005;83.53849792;RU;BAX
Maramureș International Airport;47.658444;23.464445;RO;BAY
Barcelos Airport;-0.981191;-62.918603;BR;BAZ
Balmaceda Airport;-45.915968;-71.689499;CL;BBA
Benson Municipal Airport;45.331902;-95.650597;US;BBB
Bay City Regional Airport;28.973301;-95.863503;US;BBC
Curtis Field;31.178931;-99.324732;US;BBD
Butaritari Airport;3.08583;172.811005;KI;BBG
Stralsund-Barth Airport;54.338253;12.710515;DE;BBH
Biju Patnaik Airport;20.24440002;85.81780243;IN;BBI
Bitburg Airport;49.945278;6.565;DE;BBJ
Kasane Airport;-17.832899;25.162399;BW;BBK
Ballera Airport;-27.405633;141.809458;AU;BBL
Battambang Airport;13.0956;103.223999;KH;BBM
Bario Airport;3.734648;115.478548;MY;BBN
Berbera Airport;10.385035;44.936723;SO;BBO
Bembridge Airport;50.678101;-1.10944;GB;BBP
Codrington Airport;17.635799;-61.828602;AG;BBQ
Basse-Terre Baillif Airport;16.013648;-61.742928;GP;BBR
Blackbushe Airport;51.323898;-0.8475;GB;BBS
Berbérati Airport;4.221580029;15.78639984;CF;BBT
Bucharest Băneasa Aurel Vlaicu International Airport;44.503201;26.1021;RO;BBU
Nero-Mer Airport;4.643413067;-6.923961639;CI;BBV
Broken Bow Municipal Airport;41.43650055;-99.64219666;US;BBW
Wings Field;40.13750076;-75.26509857;US;BBX
Bambari Airport;5.847012;20.64992;CF;BBY
Zambezi Airport;-13.535996;23.10559;ZM;BBZ
Gustavo Rizo Airport;20.36529922;-74.5062027;CU;BCA
Virginia Tech Montgomery Executive Airport;37.20759964;-80.40779877;US;BCB
Bear Creek 3 Airport;63.57331604;-156.1494541;US;BCC
Bacolod-Silay Airport;10.7764;123.014999;PH;BCD
Bryce Canyon Airport;37.70640183;-112.1449966;US;BCE
Bouca Airport;6.517000198;18.2670002;CF;BCF
Bemichi Airport;7.640212;-58.961786;GY;BCG
Cakung Airport;-8.486479;126.399981;TL;BCH
Barcaldine Airport;-23.566268;145.302086;AU;BCI
Beichuan Yongchang Airport;31.581474;104.459701;CN;BCJ
Bolwarra Airport;-17.38829994;144.1690063;AU;BCK
Barra del Colorado Airport;10.7687;-83.585602;CR;BCL
Bacău George Enescu International  Airport;46.5219;26.910299;RO;BCM
Josep Tarradellas Barcelona-El Prat Airport;41.2971;2.07846;ES;BCN
Baco Airport;5.783333;36.55;ET;BCO
Bambu Airport;-5.863611111;146.4925;PG;BCP
Brak Airport;27.653;14.272;LY;BCQ
Novo Campo Airport;-8.83456;-67.312401;BR;BCR
Southern Seaplane Airport;29.866078;-90.021608;US;BCS
Boca Raton Airport;26.3785;-80.107697;US;BCT
Sir Abubakar Tafawa Balewa International Airport;10.482833;9.744;NG;BCU
Hector Silva Airstrip;17.269603;-88.776496;BZ;BCV
Benguera Island Airport;-21.8533;35.438301;MZ;BCW
Beloretsk Airport;53.938389;58.340113;RU;BCX
Milyakburra Airport;-13.78083333;136.2016667;AU;BCZ
L.F. Wade International Airport;32.363998;-64.678703;BM;BDA
Bundaberg Airport;-24.905039;152.322612;AU;BDB
Barra do Corda Airport;-5.5025;-45.215833;BR;BDC
Badu Island Airport;-10.14955;142.173665;AU;BDD
Baudette International Airport;48.72840118;-94.61219788;US;BDE
Rinkenberger Restricted Landing Area;41.23089981;-89.61569977;US;BDF
Blanding Municipal Airport;37.58330154;-109.4830017;US;BDG
Bandar Lengeh International Airport;26.532283;54.82484;IR;BDH
Bird Island Airport;-3.723683;55.206106;SC;BDI
Syamsudin Noor International Airport;-3.44236;114.763;ID;BDJ
Soko Airport;8.01722;-2.76194;CI;BDK
Bradley International Airport;41.93851;-72.688066;US;BDL
Bandırma Airport;40.318001;27.977699;TR;BDM
Talhar Airport;24.84149933;68.83840179;PK;BDN
Husein Sastranegara International Airport;-6.90063;107.575996;ID;BDO
Bhadrapur Airport;26.57080078;88.07959747;NP;BDP
Vadodara Airport;22.336201;73.226303;IN;BDQ
Igor I Sikorsky Memorial Airport;41.163502;-73.126198;US;BDR
Brindisi Airport;40.6576;17.947001;IT;BDS
Gbadolite Airport;4.252745;20.975271;CD;BDT
Bardufoss Airport;69.055801;18.5404;NO;BDU
Moba Airport;-7.08488;29.737072;CD;BDV
Bedford Downs Airport;-17.2866993;127.4629974;AU;BDW
Broadus Airport;45.470462;-105.457145;US;BDX
Bandon State Airport;43.08649826;-124.4079971;US;BDY
Baindoung Airport;-6.347222222;146.9422222;PG;BDZ
Benbecula Airport;57.48109818;-7.362780094;GB;BEB
Beech Factory Airport;37.69449997;-97.21499634;US;BEC
Laurence G Hanscom Field;42.470001;-71.289001;US;BED
Beagle Bay Airport;-17.0165;122.6464;AU;BEE
Bluefields Airport;11.991;-83.774101;NI;BEF
Belgrade Nikola Tesla Airport;44.818401;20.309099;RS;BEG
Southwest Michigan Regional Airport;42.12860107;-86.42849731;US;BEH
Beica Airport;9.38639;34.5219;ET;BEI
Kalimarau Airport;2.14776;117.430705;ID;BEJ
Bareilly Air Force Station;28.4221;79.450798;IN;BEK
Val de Cans/Júlio Cezar Ribeiro International Airport;-1.379279;-48.476207;BR;BEL
Beni Mellal Airport;32.401895;-6.315905;MA;BEM
Benina International Airport;32.096802;20.269501;LY;BEN
Lake Macquarie Airport;-33.065975;151.646283;AU;BEO
Bellary Airport;15.16279984;76.88279724;IN;BEP
RAF Honington;52.342602;0.772939;GB;BEQ
Berlin Brandenburg Airport;52.362247;13.500672;DE;BER
Brest Bretagne Airport;48.447899;-4.41854;FR;BES
Bethel Airport;60.77980042;-161.8379974;US;BET
Bedourie Airport;-24.3461;139.460007;AU;BEU
Beersheba (Teyman) Airport;31.28700066;34.72299957;IL;BEV
Beira Airport;-19.7964;34.9076;MZ;BEW
RAF Benson;51.614366;-1.095991;GB;BEX
Beirut Rafic Hariri International Airport;33.82089996;35.48839951;LB;BEY
Beru Airport;-1.35472;176.007004;KI;BEZ
Aeródromo de Bahía Negra;-20.2246;-58.179528;PY;BFA
Bloomfield River Airport;-15.87360001;145.3300018;AU;BFC
Bradford Regional Airport;41.80310059;-78.64009857;US;BFD
Bielefeld Airport;51.964722;8.544444;DE;BFE
Western Neb. Rgnl/William B. Heilig Airport;41.87400055;-103.5960007;US;BFF
Bullfrog Basin Airport;37.547827;-110.712898;US;BFG
Bacacheri Airport;-25.4051;-49.231998;BR;BFH
Boeing Field King County International Airport;47.529999;-122.302002;US;BFI
Bijie Feixiong Airport;27.267066;105.472097;CN;BFJ
Buckley Space Force Base;39.701698;-[phone];US;BFK
Meadows Field;35.433601;-[phone];US;BFL
Mobile Downtown Airport;[phone];-[phone];US;BFM
Bram Fischer International Airport;-29.092699;26.302401;ZA;BFN
Buffalo Range Airport;-21.008101;31.5786;ZW;BFO
Beaver County Airport;40.772499;-80.391403;US;BFP
Bahia Piña Airport;7.58737;-78.179939;PA;BFQ
Virgil I Grissom Municipal Airport;38.84000015;-86.44539642;US;BFR
Belfast International Airport;54.65750122;-6.215829849;GB;BFS
Beaufort Executive Airport;32.412201;-80.634399;US;BFT
Bengbu Tenghu Airport;32.847733;117.320244;CN;BFU
Buri Ram Airport;15.2295;103.252998;TH;BFV
Sidi Bel Abbes Airport;35.17179871;-0.593275011;DZ;BFW
Bafoussam Airport;5.536920071;10.35459995;CM;BFX
Palonegro Airport;7.1265;-73.1848;CO;BGA
Booue Airport;-0.1075;11.9438;GA;BGB
Bragança Airport;41.8578;-6.70713;PT;BGC
Hutchinson County Airport;35.70090103;-101.3939972;US;BGD
Decatur County Industrial Air Park;30.9715004;-84.63739777;US;BGE
Bangui M'Poko International Airport;4.398479939;18.51880074;CF;BGF
Bingöl Airport;38.860131;40.594489;TR;BGG
Abbaye Airport;16.63331413;-14.20000076;MR;BGH
Grantley Adams International Airport;13.0746;-59.4925;BB;BGI
Borgarfjörður eystri Airport;65.516769;-13.81578;IS;BGJ
Big Creek Airport;16.519369;-88.407913;BZ;BGK
Baglung Airport;28.212799;83.666298;NP;BGL
Greater Binghamton/Edwin A Link field;42.20869827;-75.97979736;US;BGM
Belaya Gora Airport;68.556227;146.22784;RU;BGN
Bergen Airport, Flesland;60.2934;5.21814;NO;BGO
Big Lake Airport;61.534658;-149.812936;US;BGQ
Bangor International Airport;44.8074;-68.828102;US;BGR
Boguchany Airport;58.380615;97.472336;RU;BGS
Bagdad Airport;34.592796;-113.171993;US;BGT
Bangassou Airport;4.784999847;22.78100014;CF;BGU
Aeroclube de Bento Gonçalves Airport;-29.147424;-51.540791;BR;BGV
Baghdad International Airport / New Al Muthana Air Base;33.262501;44.2346;IQ;BGW
Comandante Gustavo Kraemer Airport;-31.390499;-54.112202;BR;BGX
Milan Bergamo Airport / Antonio Locatelli Air Base;45.670725;9.709223;IT;BGY
Braga Municipal Aerodrome;41.58710098;-8.445139885;PT;BGZ
Los Perales Airport;-0.608111;-80.402702;EC;BHA
Hancock County-Bar Harbor Airport;44.45000076;-68.3615036;US;BHB
Bhurban Heliport;33.96099854;73.45200348;PK;BHC
George Best Belfast City Airport;54.618099;-5.8725;GB;BHD
Woodbourne Airport;-41.5182991;173.8699951;NZ;BHE
Cupica Airport;6.694817;-77.493643;CO;BHF
Brus Laguna Airport;15.7631;-84.543602;HN;BHG
Bisha Airport;19.9844;42.620899;SA;BHH
Comandante Espora Airport;-38.725;-62.1693;AR;BHI
Bhuj Airport;23.28779984;69.67019653;IN;BHJ
Bukhara International Airport;39.775002;64.483299;UZ;BHK
Bahía de los Ángeles Airport;28.9786;-113.560997;MX;BHL
Birmingham-Shuttlesworth International Airport;33.562901;-86.753502;US;BHM
Beihan Airport;14.781714;45.719703;YE;BHN
Raja Bhoj International Airport;23.28750038;77.33740234;IN;BHO
Bhojpur Airport;27.1474;87.050797;NP;BHP
Broken Hill Airport;-32.00139999;141.4720001;AU;BHQ
Bharatpur Airport;27.678101;84.429398;NP;BHR
Bathurst Airport;-33.406817;149.651161;AU;BHS
Brighton Downs Airport;-23.363333;141.562778;AU;BHT
Bhavnagar Airport;21.75219917;72.18520355;IN;BHU
Bahawalpur Airport;29.34810066;71.71800232;PK;BHV
Bhagatanwala Airport;32.05609894;72.9484024;PK;BHW
Birmingham Airport;52.453899;-1.74803;GB;BHX
Beihai Fucheng Airport;21.5394;109.293999;CN;BHY
Bastia-Poretta Airport;42.55270004;9.483730316;FR;BIA
Baidoa Airport;3.10192;43.627137;SO;BIB
Aérodrome de Belle Île;47.325256;-3.201255;FR;BIC
Block Island State Airport;41.168446;-71.578631;US;BID
Beatrice Municipal Airport;40.3013;-96.754097;US;BIE
Biggs Army Air Field (Fort Bliss);31.84950066;-106.3799973;US;BIF
Allen Army Airfield;63.99449921;-145.7220001;US;BIG
Eastern Sierra Regional Airport;37.3731;-118.363998;US;BIH
Enyu Airfield;11.5225;165.565002;MH;BII
Biliau Airport;-5.577463;146.33401;PG;BIJ
Frans Kaisiepo Airport;-1.19002;136.108002;ID;BIK
Billings Logan International Airport;45.807701;-108.542999;US;BIL
South Bimini Airport;25.69989967;-79.26470184;BS;BIM
Bamyan Airport;34.808916;67.816629;AF;BIN
Bilbao Airport;43.301102;-2.91061;ES;BIO
Bulimba Airport;-16.88080025;143.4790039;AU;BIP
Biarritz-Anglet-Bayonne Airport;43.468333;-1.531111;FR;BIQ
Biratnagar Airport;26.48150063;87.26399994;NP;BIR
Bismarck Municipal Airport;46.77270126;-100.7460022;US;BIS
Baitadi Airport;29.463421;80.548968;NP;BIT
Bildudalur Airport;65.641296;-23.5462;IS;BIU
Bria Airport;6.527780056;21.98940086;CF;BIV
Billiluna Airport;-19.56669998;127.6669998;AU;BIW
Keesler Air Force Base;30.41040039;-88.92440033;US;BIX
Bisho Airport;-32.897099;27.2791;ZA;BIY
Soummam–Abane Ramdane Airport;36.711952;5.069804;DZ;BJA
Bojnord Airport;37.49300003;57.30820084;IR;BJB
Rocky Mountain Metropolitan Airport;39.908798;-105.116997;US;BJC
Bakkafjörður Airport;66.02189636;-14.82439995;IS;BJD
Baleela Airport;11.19944444;28.52305556;SD;BJE
Båtsfjord Airport;70.60025;29.692612;NO;BJF
Kota Mobagu/Mopait Airport;0.686111;124.273611;ID;BJG
Bajhang Airport;29.539;81.185402;NP;BJH
Bemidji Regional Airport;47.50939941;-94.93370056;US;BJI
Wayne County Airport;40.87480164;-81.88829803;US;BJJ
Benjina Airport;-6.06613;134.273971;ID;BJK
Banjul International Airport;13.338;-16.652201;GM;BJL
Bujumbura Melchior Ndadaye International Airport;-3.32402;29.318501;BI;BJM
Bermejo Airport;-22.77330017;-64.31289673;BO;BJO
Estadual Arthur Siqueira Airport;-22.978822;-46.537131;BR;BJP
Bahja Airport;19.87305556;56.06777778;OM;BJQ
Bahir Dar Airport;11.6081;37.321602;ET;BJR
Bajura Airport;29.502001;81.668999;NP;BJU
Milas Bodrum International Airport;37.250599;27.664301;TR;BJV
Bajawa Soa (Turelelo) Airport;-8.70777;121.058243;ID;BJW
Del Bajío International Airport;20.992695;-101.480284;MX;BJX
Batajnica Air Base;44.935299;20.2575;RS;BJY
Badajoz Airport;38.8913;-6.82133;ES;BJZ
Baykit Airport;61.676701;96.355003;RU;BKA
Nal Airport;28.070601;73.207199;IN;BKB
Buckland Airport;65.981598;-161.149002;US;BKC
Stephens County Airport;32.71900177;-98.89099884;US;BKD
Baker City Municipal Airport;44.83729935;-117.8089981;US;BKE
Branson Airport;36.532082;-93.200544;US;BKG
Barking Sands Airport;22.0228;-159.785004;US;BKH
Kota Kinabalu International Airport;5.932743;116.049324;MY;BKI
Boké Baralande Airport;10.9658;-14.2811;GN;BKJ
Suvarnabhumi Airport;13.68109989;100.7470016;TH;BKK
Burke Lakefront Airport;41.51750183;-81.6832962;US;BKL
Bakalalan Airport;3.974;115.617996;MY;BKM
Balkanabat Airport;39.480598;54.366001;TM;BKN
Modibo Keita International Airport;12.5335;-7.94994;ML;BKO
Barkly Downs Airport;-20.49583333;138.4747222;AU;BKP
Blackall Airport;-24.431678;145.429716;AU;BKQ
Bokoro Airport;12.385511;17.070989;TD;BKR
Fatmawati Soekarno Airport;-3.8637;102.338997;ID;BKS
Allen C Perkinson Blackstone Army Air Field;37.07419968;-77.95749664;US;BKT
Betioky Airport;-23.7329998;44.38899994;MG;BKU
Bailing Airport;41.656944;110.3125;CN;BKV
Raleigh County Memorial Airport;37.7873;-81.124199;US;BKW
Brookings Regional Airport;44.304798;-96.816902;US;BKX
Bukavu Kavumu Airport;-2.30898;28.8088;CD;BKY
Bukoba Airport;-1.332;31.8212;TZ;BKZ
General José Antonio Anzoategui International Airport;10.111111;-64.692222;VE;BLA
Panamá Pacífico International Airport;8.91479;-79.599602;PA;BLB
Bali Airport;5.895277778;10.03388889;CM;BLC
Boulder City Municipal Airport;35.947161;-114.858799;US;BLD
Dala Airport;60.422001;15.5152;SE;BLE
Mercer County Airport;37.295799;-81.207703;US;BLF
Belaga Airport;2.652143;113.767043;MY;BLG
Blythe Airport;33.61920166;-114.7170029;US;BLH
Bellingham International Airport;48.7928009;-122.538002;US;BLI
Batna Mostefa Ben Boulaid Airport;35.752102;6.30859;DZ;BLJ
Blackpool Airport;53.771702;-3.02861;GB;BLK
Billund Airport;55.740335;9.157019;DK;BLL
Monmouth Executive Airport;40.18690109;-74.12490082;US;BLM
Benalla Airport;-36.551899;146.007004;AU;BLN
Blönduós Airport;65.644997;-20.2875;IS;BLO
Huallaga Airport;-7.06056;-76.582199;PE;BLP
Bologna Guglielmo Marconi Airport;44.5354;11.2887;IT;BLQ
Kempegowda International Airport;13.1979;77.706299;IN;BLR
Bollon Airport;-28.051247;147.481799;AU;BLS
Blackwater Airport;-23.6031;148.807007;AU;BLT
Blue Canyon Nyack Airport;39.27500153;-120.7099991;US;BLU
Scott AFB/Midamerica Airport;38.5452;-89.835197;US;BLV
Beledweyne Airport;4.766976;45.2388;SO;BLW
Belluno Arturo dell'Oro Airport;46.166549;12.250389;IT;BLX
Belmullet Aerodrome;54.22280121;-10.03079987;IE;BLY
Chileka International Airport;-15.67910004;34.97399902;MW;BLZ
Stockholm-Bromma Airport;59.35440063;17.94169998;SE;BMA
Bumba Airport;2.183261;22.479572;CD;BMB
Brigham City Regional Airport;41.552399;-112.061996;US;BMC
Belo sur Tsiribihina Airport;-19.686701;44.541901;MG;BMD
Broome International Airport;-17.948789;122.227407;AU;BME
Bakouma Airport;5.693999767;22.8010006;CF;BMF
Monroe County Airport;39.14599991;-86.61669922;US;BMG
Bomai Airport;-6.373166667;144.637;PG;BMH
Central Illinois Regional Airport at Bloomington-Normal;40.4771;-88.915901;US;BMI
Baramita Airport;7.370120049;-60.48799896;GY;BMJ
Borkum Airport;53.59639;6.709167;DE;BMK
Berlin Regional Airport;44.57540131;-71.17590332;US;BML
Bitam Airport;2.07564;11.4932;GA;BMM
Bamarni Airport;37.098801;43.266602;IQ;BMN
Banmaw Airport;24.27044;97.2476;MM;BMO
Brampton Island Airport;-20.804633;149.279931;AU;BMP
Bamburi Airport;-3.983363;39.730982;KE;BMQ
Baltrum Airport;53.72485;7.373257;DE;BMR
Sócrates Mariani Bittencourt Airport;-14.2554;-41.817501;BR;BMS
Beaumont Municipal Airport;30.070635;-94.215746;US;BMT
Sultan Muhammad Salahuddin Airport;-8.537184;118.685002;ID;BMU
Buon Ma Thuot Airport;12.66829968;108.1200027;VN;BMV
Bordj Badji Mokhtar Airport;21.3778;0.92698;DZ;BMW
Big Mountain Airport;59.362274;-155.260148;US;BMX
Île Art - Waala Airport;-19.720521;163.661077;NC;BMY
Bamu Airport;-7.8485;143.2433;PG;BMZ
Nashville International Airport;36.1245;-86.6782;US;BNA
Boende Airport;-0.286652;20.883551;CD;BNB
Beni Airport;0.575;29.4739;CD;BNC
Bandar Abbas International Airport;27.21829987;56.37779999;IR;BND
Brisbane International Airport;-27.38419914;153.1170044;AU;BNE
Banning Municipal Airport;33.922548;-116.850672;US;BNG
Benin Airport;6.316979885;5.599500179;NG;BNI
Ballina Byron Gateway Airport;-28.833236;153.561471;AU;BNK
Barnwell Regional Airport;33.25780106;-81.38829803;US;BNL
Bodinumu Airport;-9.107777778;147.6667222;PG;BNM
Brønnøysund Airport, Brønnøy;65.461098;12.2175;NO;BNN
Burns Municipal Airport;43.590463;-118.955154;US;BNO
Bannu Airport;32.9729;70.527901;PK;BNP
Banfora Airport;10.688861;-4.727726;BF;BNR
Barinas Airport;8.615;-70.214167;VE;BNS
Bundi Airport;-5.742222222;145.2275;PG;BNT
Blumenau Airport;-26.831661;-49.093569;BR;BNU
Boana Airport;-6.426631;146.826697;PG;BNV
Boone Municipal Airport;42.049599;-93.847603;US;BNW
Banja Luka International Airport;44.941399;17.297501;BA;BNX
Bellona/Anua Airport;-11.30222222;159.7983333;SB;BNY
Boma Airport;-5.854;13.064;CD;BOA
Bora Bora Airport;-16.44440079;-151.7510071;PF;BOB
Bocas del Toro International Airport;9.34085;-82.250801;PA;BOC
Bordeaux-Mérignac Airport;44.8283;-0.715556;FR;BOD
Boundji Airport;-1.03104;15.336009;CG;BOE
El Dorado International Airport;4.70159;-74.1469;CO;BOG
Bournemouth Airport;50.780483;-1.839576;GB;BOH
Boise Air Terminal/Gowen Field;43.5644;-116.223;US;BOI
Burgas Airport;42.569917;27.515173;BG;BOJ
Brookings Airport;42.0746;-124.290001;US;BOK
Chhatrapati Shivaji International Airport;19.08869934;72.86789703;IN;BOM
Flamingo International Airport;12.131;-68.268501;BQ;BON
Bodø Airport;67.269203;14.3653;NO;BOO
Bouar Airport;5.958000183;15.63700008;CF;BOP
